Id,Label,track_name,artist,In-Degree,Out-Degree,Degree,Eccentricity,Closeness Centrality,Betweenness Centrality,PageRank
2527625b-0752-48f3-95fd-c3f216686db8,,Strong Enough,Cher,1,10,11,7.0,3.5847457627118646,4093.691972981222,0.0043392869149389566
a88735e6-b35c-4379-8ef7-bbd2b793ccf4,,All or Nothing,Cher,1,10,11,8.0,4.0741525423728815,2505.68500886039,0.005477658508979307
bcd3a77c-64a6-4c03-967b-92a0f6880c44,,Can't Get You Out of My Head,Kylie Minogue,10,9,19,7.0,3.51271186440678,9733.569036268367,0.007033199979600179
31a6b752-291c-456f-ade5-f4b85545e6df,,Hung Up,Madonna,6,9,15,8.0,3.7245762711864407,3067.159873178753,0.00557176145876411
1111fd1f-7868-40a5-9dec-15dcd9b175a3,,Vogue,Madonna,5,9,14,6.0,3.455508474576271,17263.850293798798,0.006034404793922008
4988f79d-2945-471d-b238-79f04949ed34,,Get Outta My Way,Kylie Minogue,10,10,20,7.0,3.5677966101694913,12560.127524222497,0.00824216492120613
d48db0f4-fab6-4d18-bc1f-aec43772af96,,Waiting for Tonight,Jennifer Lopez,6,9,15,7.0,3.6504237288135593,11861.987252807052,0.0059183947260368006
9a48bf40-4567-473d-b9f6-100ae4ac83eb,,Applause,Lady Gaga,12,9,21,8.0,3.8072033898305087,4699.415431177088,0.008552209966929396
0118d2c3-ec15-470e-b22d-4ae0134bd46e,,Torn,Natalie Imbruglia,10,10,20,7.0,4.059322033898305,14383.760903030823,0.011177696308187015
35143c2f-0484-44e2-bf27-7baa7ca5e135,,Walking on Air,Katy Perry,23,8,31,7.0,3.3538135593220337,17529.707791249515,0.011831738316071528
b5e893c6-6c1d-452f-a6c5-4b40354d41bd,,Poker Face,Lady Gaga,3,8,11,8.0,3.9216101694915255,2253.353761568062,0.004656373441924797
5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,,Barbie Girl,Aqua,3,10,13,9.0,4.635593220338983,6710.957642610409,0.0065312717539700435
17410183-d250-49c9-8be1-04d26fa4c71d,,Let There Be Love,Christina Aguilera,2,8,10,8.0,4.055084745762712,325.7516018951438,0.0037795600007404706
030c5163-88d9-4e9f-babb-59aa3d9db620,,...Baby One More Time,Britney Spears,3,8,11,8.0,3.733050847457627,6525.708092007399,0.004895053951173856
aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,,Toxic,Britney Spears,10,8,18,7.0,3.3707627118644066,11979.307649064327,0.007128672717600877
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,,Wannabe,Spice Girls,3,10,13,8.0,3.805084745762712,11533.8290394606,0.005887857080080722
7d9f69b7-81e7-4b42-ac24-ee58028740c8,,Not Myself Tonight,Christina Aguilera,10,9,19,7.0,3.5190677966101696,3894.0533697374285,0.007482752741978222
de9a5376-a45b-4255-8e82-031ce6728e87,,Say You'll Be There,Spice Girls,4,10,14,8.0,3.989406779661017,6899.22324174307,0.006335430307766511
710f21dc-4237-4459-90fd-b117a71d347f,,All That She Wants,Ace of Base,3,10,13,9.0,5.180084745762712,1701.5535866910864,0.006211822443165338
bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,,If You Had My Love,Jennifer Lopez,4,8,12,8.0,4.2076271186440675,2853.8626810287233,0.006363492840395928
60535489-7d75-4686-a578-a42ca0cd1e49,,The Sign,Ace of Base,2,10,12,9.0,5.180084745762712,1725.7645299145286,0.006273052209812938
25fc2052-d6ea-4cca-a018-5172d22edd03,,Only Girl (In the World),Rihanna,5,9,14,8.0,3.961864406779661,2178.681462864905,0.005886969207780524
128fcda8-d61d-4932-be2b-56c8e37b45d4,,Time After Time,Cyndi Lauper,1,10,11,10.0,6.432203389830509,2809.0092614229256,0.007833073391449395
44e38b7b-11b1-4ada-82e2-6583c947aa34,,Murder on the Dancefloor,Sophie Ellis-Bextor,3,10,13,8.0,4.0974576271186445,1338.7703865719855,0.004937203674435384
03659fc1-e2b6-407c-8f90-8854fbfe82c7,,Together Again,Janet Jackson,2,10,12,8.0,4.3326271186440675,5460.628914031415,0.007139784257236952
0c9d85d2-0666-4471-9842-d5a346523f73,,Birthday,Katy Perry,14,8,22,8.0,3.667372881355932,9806.351315472291,0.008381040630455208
3e5da524-7dc7-44b9-abbb-c1a0cad3a496,,Domino,Jessie J,1,10,11,9.0,4.52542372881356,2078.315011541634,0.005295414699065905
1e9fa7a6-e5d8-4df8-be79-c5978d37f55a,,Die Young,Ke$ha,7,10,17,9.0,4.330508474576271,2109.6629402728277,0.006620322153186953
00b0f9ec-6bff-449e-98ea-50ac5129f215,,What You Waiting For?,Gwen Stefani,2,9,11,8.0,3.9915254237288136,1733.0361599517448,0.004751524459169228
3c848550-0f64-4c30-b50a-d750672a2217,,Your Love Is My Drug,Ke$ha,0,9,9,9.0,4.430084745762712,1582.6642233319344,0.0043990100086508735
79ae7638-afcd-4b94-ac52-37eb33aeefc3,,Dancing on My Own,Robyn,1,9,10,8.0,4.413135593220339,1140.8114106372389,0.004588160099574259
feb93955-2724-408c-8444-41f5f20b03ef,,Livin' La Vida Loca,Ricky Martin,1,10,11,8.0,4.245762711864407,4969.17236150155,0.006665159879957312
ba9dbfff-f193-43b8-b1ab-7c5ad426ab14,,It's Raining Men,Geri Halliwell,3,10,13,8.0,3.9597457627118646,4191.41609576292,0.005331119843940466
dc0cce76-0cec-4ffd-b02a-791042c87936,,Cool,Gwen Stefani,1,9,10,8.0,3.9597457627118646,5912.585015249603,0.006020273405064071
10b761bb-340d-4b44-8a53-d8851b28940a,,Starships,Nicki Minaj,3,9,12,9.0,4.686440677966102,415.2928375115629,0.004295677697031316
363eb084-5711-4615-a169-50fc3a80e296,,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,0,10,10,7.0,5.161016949152542,6788.474119038962,0.006097883954570598
2ea5e2c3-b89c-49df-9173-0c4f36141d1a,,Hero,Mariah Carey,0,10,10,8.0,5.033898305084746,3572.2315379169627,0.008295064839041962
2cbac933-ec0d-43ae-b064-956f0ea9978e,,Left Outside Alone,Anastacia,0,9,9,7.0,4.016949152542373,4673.328252489478,0.005391337543151971
e36f49e9-c215-41f3-8579-3f56481d91a6,,She Wolf,Shakira,0,9,9,8.0,3.9470338983050848,1155.490624008096,0.003878074518852775
ced408d9-b686-4aac-89f4-1e778cab0b48,,Fantasy,Mariah Carey,2,9,11,9.0,4.658898305084746,1922.1013744925592,0.005963092932468137
31990f0e-a62b-4577-ae31-21af514a5da0,,Come & Get It,Selena Gomez,3,10,13,8.0,4.061440677966102,2264.446624554019,0.0058172276373717954
ff9782e3-39da-45b0-b6ad-1e6b9dbc083a,,Supermodel (You Better Work),RuPaul,1,8,9,7.0,3.8686440677966103,3519.1326309974097,0.003764073962939757
66e342f1-ca85-4576-807d-8e3857d4f142,,Call Your Girlfriend,Robyn,2,10,12,8.0,4.362288135593221,1726.5300955600862,0.0053904973583327465
e787999f-46f5-4d97-9b46-11a3a9b0a2d5,,Say It Right,Nelly Furtado,2,10,12,8.0,3.934322033898305,5405.176626287781,0.005505638256053245
b4be7f77-bb4d-46ac-931a-1fe0f8b16a9e,,Something New,Girls Aloud,4,10,14,8.0,4.241525423728813,4145.638904327746,0.006058248165672791
7ed638fe-111c-4648-8a9d-eeaa891269ca,,Jealous Of My Boogie,RuPaul,1,9,10,7.0,3.88771186440678,1579.2744424862767,0.004348492320410342
3a28489d-5c4d-42e3-a2a5-b938dc41f535,,Maria,Blondie,0,10,10,9.0,6.862288135593221,3620.058782208779,0.008207721439494492
4fb07e4c-8a52-40e6-9529-bfb0af1e0643,,Empire,Shakira,1,7,8,9.0,4.635593220338983,2358.5519749928953,0.005130451455120609
a0842b4a-6b42-4a45-b309-48445b58333c,,Don't Hold Your Breath,Nicole Scherzinger,1,9,10,9.0,4.569915254237288,995.8469530492506,0.004551181140789235
5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,,Moving on Up,M People,0,10,10,10.0,5.9258474576271185,2973.9398612662753,0.0077757523438840076
1bdb7353-ebb4-4e45-a948-a0c66edb421c,,I'm Outta Love,Anastacia,1,0,1,8.0,4.5826271186440675,0.0,6.858708427366363E-4
559d6bc0-003c-4aea-bb41-33206279b7aa,,Va Va Voom,Nicki Minaj,2,10,12,8.0,4.052966101694915,1550.494416183107,0.00464214695088598
216b0d95-63eb-4b85-b229-386c81d2434c,,All for You,Janet Jackson,2,9,11,8.0,4.076271186440678,2743.714423712772,0.004870226159041348
18cf702f-47b5-4541-9acf-c1ea315512ff,,I'm Like a Bird,Nelly Furtado,3,10,13,8.0,4.120762711864407,5630.045983293315,0.006365387469187546
0d2853b3-2dfc-4739-b5f1-1266b0e7084a,,True Colors,Cyndi Lauper,0,10,10,9.0,6.209745762711864,2500.0422016785246,0.006578302446854182
8f2334a3-ead8-4a05-91e3-55ed83a13cab,,Poison,Nicole Scherzinger,1,9,10,8.0,4.0826271186440675,1095.6510960139244,0.0035963777897984697
99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,,Call My Name,Cheryl Cole,3,10,13,8.0,4.108050847457627,2824.3897092138727,0.004843863232975582
0088e5ea-5540-4685-849e-1e40fa624c8c,,Someone Else,Miley Cyrus,1,8,9,8.0,4.252118644067797,446.3603538592508,0.0034581098555210993
d9d58427-9b6c-4e2c-babb-114d8fc35034,,Self Control,Laura Branigan,2,10,12,10.0,6.411016949152542,3553.7432069319507,0.00921163730367269
9855f2d9-3720-4052-a3b0-181682666a7f,,Vibeology,Paula Abdul,1,10,11,7.0,3.9237288135593222,23335.453165874493,0.0058906866196074825
092e42a4-c8f5-4837-9663-8a50405a3896,,Everytime We Touch,Cascada,2,9,11,9.0,5.25635593220339,2983.8496586581214,0.007625765158423613
7e742abc-2a23-4f0c-b638-4be8c299bf57,,Turn Back Time,Aqua,0,10,10,8.0,4.654661016949152,3616.6570979695466,0.0056498354152005
071fa60b-652a-4d67-b7e4-58a63a1bbe6f,,Black or White,Michael Jackson,0,9,9,7.0,3.98728813559322,3582.0415595228883,0.005971981175996308
fe872d20-f73b-47f0-9c26-cc080e994582,,#GETITRIGHT,Miley Cyrus,1,8,9,8.0,4.141949152542373,449.6639424957901,0.003341669874583385
c0b63ecd-2ef3-4118-910b-4063ba00d6bd,,I Turn to You,Melanie C,4,10,14,9.0,4.694915254237288,1656.9830806602695,0.005518056621021749
60fe129c-4409-4069-9262-bb6f2277e299,,When I Grow Up,The Pussycat Dolls,2,10,12,8.0,4.154661016949152,1140.930122790864,0.004054984940716456
c7677cc2-9d61-4b8e-bfa4-43472f94acd5,,I Begin To Wonder,Dannii Minogue,4,10,14,8.0,4.260593220338983,3115.3812038828924,0.005826896628060348
331a1f4a-025d-4bbf-9239-d29d0f65becb,,Nothing in This World,Paris Hilton,1,9,10,8.0,4.108050847457627,4263.0947478396065,0.005357815198830513
13d21923-f9da-4015-bb75-29839cd2b2a4,,Never Ever,All Saints,3,10,13,8.0,4.34957627118644,4924.227289724574,0.0068667240416099805
66402dcb-9bda-41d4-a3ad-a5f6550b9db4,,Buttons,The Pussycat Dolls,3,9,12,8.0,4.088983050847458,1563.6049196998113,0.004604268675678133
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,,I Wanna Dance with Somebody,Whitney Houston,0,10,10,9.0,5.557203389830509,2127.9017497544132,0.006217267802016924
24f0414a-fb48-41ba-a32d-f8a498c6bb59,,Get Over You,Sophie Ellis-Bextor,2,10,12,8.0,4.137711864406779,2969.6036292888275,0.005547623580365651
058a23e8-7631-4be7-980d-41133c499939,,Get the Party Started,P!nk,0,0,0,0.0,0.0,0.0,3.1702418416080223E-4
208e92ab-42f0-44b3-8c03-5872944ce891,,Thank You,Dido,2,10,12,8.0,4.362288135593221,2103.1083701851626,0.005507044640501984
69b29ef5-ac32-4302-a563-95b9ea7f24fa,,New York City Boy,Pet Shop Boys,0,10,10,7.0,4.008474576271187,2203.595160821571,0.00495730626972242
12994b02-ce90-409a-a819-9500d5d2b38e,,Bailamos,Enrique Iglesias,1,10,11,9.0,5.190677966101695,2826.574025974026,0.00765548336317135
69538706-6845-42ea-88b8-c7e092bc3e3d,,Mirrors,Natalia Kills,0,10,10,8.0,4.4173728813559325,2875.8569010255633,0.005948707535389713
828cdb5a-353a-404c-b059-cbf61829918a,,Why,Annie Lennox,0,9,9,8.0,4.940677966101695,4028.910731801532,0.0073287857650365445
3805b6a9-291c-4315-bca0-0b96c01c7ef7,,Undercover,Selena Gomez,3,8,11,8.0,4.260593220338983,2773.6780178073723,0.004920140923501939
e0b200af-4b81-4f0b-8a5f-87a9e094cb42,,Straight Up,Paula Abdul,3,10,13,8.0,4.654661016949152,20977.238248127876,0.00808124153228618
6e0eb323-251d-492c-8dd1-10c3b808266c,,Pure Shores,All Saints,2,10,12,8.0,4.387711864406779,3264.331281394008,0.0069415152638846265
e61ec431-92fa-4119-8ccc-86f228e5d9c4,,Venus,Bananarama,3,10,13,9.0,5.508474576271187,7700.548101830921,0.008252947903183977
9705d5d9-d6c1-4cbe-bd3e-0c2601b3751a,,Never Be the Same Again,Melanie C,1,10,11,9.0,5.033898305084746,1204.096455581176,0.005008685243818882
1f0580b7-3bd5-4207-b3b6-c4c269dedcd2,,Release Me,Agnes,1,10,11,9.0,4.853813559322034,3482.390494581187,0.006671718763936747
b1abca18-f709-42d3-bfc7-b8fe07c583d3,,All Night,Icona Pop,1,10,11,8.0,4.112288135593221,2830.4242590131776,0.0058951656336017726
163735da-7d15-40c6-af4f-ee08350ca06d,,Evacuate the Dancefloor,Cascada,2,9,11,9.0,5.012711864406779,2239.166856016553,0.0059675602128332825
f62b6ad9-c0b1-42e5-bc8b-83be67d66789,,Look at Me,Geri Halliwell,5,10,15,9.0,4.565677966101695,2556.4571180854946,0.00665699182985918
434df0b1-3461-4f36-b2b7-c78bb3b02af3,,Acapella,Kelis,0,10,10,8.0,4.262711864406779,1758.1545085816751,0.00488413740828638
91b5754c-2e9c-4b71-8a8d-3b1f51774b7e,,Rumors,Lindsay Lohan,1,9,10,9.0,4.9025423728813555,3312.0932474388355,0.0071390647584860705
6a7e4552-ed19-4513-9586-e949c486ec9f,,Unwritten,Natasha Bedingfield,1,10,11,8.0,4.690677966101695,2886.2929614245404,0.007118840455600589
15e40966-6cbb-473c-97fc-362de81f95d9,,Cry For You,September,3,10,13,8.0,4.391949152542373,7338.923530235476,0.007423233239434324
59cd7586-f768-4ae1-9bed-c17bce2dea9d,,Slave to the Rhythm,Michael Jackson,0,7,7,9.0,4.5190677966101696,1892.5627514161442,0.0043647254999123345
032658ec-a0cb-479b-af00-33bdf275b8e6,,It's All Coming Back to Me Now,Céline Dion,0,10,10,6.0,4.125,9979.712804481536,0.007074233988270581
6c4dc807-4073-4b0a-88e1-1cf6cb993413,,On the Metro,Girls Aloud,2,10,12,8.0,4.608050847457627,1788.8297168253403,0.005605658871010736
0398acc1-ffdd-40c5-9443-dacae38fc15f,,Physical,Olivia Newton-John,1,10,11,10.0,6.408898305084746,3298.0333333333324,0.0082534517753839
01b13dbc-416e-4c71-84e2-cfe2875c296a,,Here with Me,Dido,0,10,10,8.0,4.432203389830509,2510.179271115336,0.005782057349623577
7e9749da-3c2f-42b3-a285-e66841924a79,,Grown Woman,Beyoncé,0,9,9,8.0,4.209745762711864,1635.5088549542077,0.0043148454014842975
13194c93-89c6-4ab4-aaf2-15db5d73b74e,,,,8,0,8,6.0,3.652542372881356,10157.19702464063,0.003750205118723529
a3fa6ee1-598d-4f06-a89d-ee2660eaeef3,,,,4,0,4,8.0,4.158898305084746,235.16153295120353,0.0018781643866605895
379f760d-1f29-4317-ab04-06a8218a874d,,,,1,0,1,9.0,5.072033898305085,0.0,7.826145313024733E-4
17e5415a-4448-48b7-a8aa-93f1f7bf5af2,,,,1,0,1,9.0,5.072033898305085,0.0,7.826145313024733E-4
33da1c5c-e177-4e70-ab30-58061a300121,,,,1,0,1,9.0,5.072033898305085,0.0,7.826145313024733E-4
13359cbb-e3b2-4d01-886c-085173f45471,,,,7,0,7,8.0,4.088983050847458,1126.234119550285,0.0033128370552204522
1f41baad-817c-4e8d-81ea-9baae2589678,,,,2,0,2,7.0,4.319915254237288,113.66468253968256,0.001148978448573082
35966105-5196-460a-b58f-865c3f3d36b8,,,,1,0,1,9.0,5.072033898305085,0.0,7.826145313024733E-4
5fa29b31-c159-43f4-83a3-5862f6e45dc6,,,,2,0,2,8.0,4.406779661016949,23.670634920634924,0.00111736585325037
d452127a-e5ed-4b58-97db-54a2426b7e45,,,,5,0,5,8.0,4.13135593220339,193.64944293031942,0.0021426388624386735
575d4e21-9d41-43e3-a001-1df583de26fa,,,,4,0,4,8.0,3.989406779661017,798.6208629009261,0.0019331338790753113
82822f34-826d-4316-a8f0-d48a96067009,,,,2,0,2,9.0,4.6758474576271185,0.0,0.0010704524271500059
26918716-9365-4f4a-991f-241ffc350628,,,,4,0,4,9.0,4.5275423728813555,173.99405253874895,0.0018865250926399788
1757d48d-1979-4e2d-a373-24405c5431c3,,,,1,0,1,7.0,4.453389830508475,0.0,6.833881014314111E-4
f90fa723-9d8f-4260-9e03-34778e0ea7d1,,,,11,0,11,7.0,3.8665254237288136,2798.5381027571216,0.004472274159930132
307e8e3a-1910-4ccd-a25e-38f14ff750cf,,,,8,0,8,7.0,4.09957627118644,882.1818962582526,0.0032932331482250503
9040f037-eeb5-4b07-8ff2-2e04c707eff7,,,,1,0,1,8.0,4.565677966101695,0.0,6.673138431989337E-4
1ba71ace-1957-4f6c-a8eb-82834418cb76,,,,1,0,1,8.0,4.565677966101695,0.0,6.673138431989337E-4
dd0e6c05-2af1-4d8a-9262-2d227e25497d,,,,9,0,9,8.0,4.002118644067797,290.58200693651804,0.003459232461082906
617dfc80-eb78-4f54-bdc2-39412dacd7b3,,,,8,0,8,8.0,4.0190677966101696,400.7919635121299,0.003156055525323686
bbc597dd-dc54-4187-ab2e-9a72f046f0fd,,,,3,0,3,8.0,4.512711864406779,1221.7305911014073,0.0018787993936867438
e3ef4615-2dd3-4323-8ce8-1ac2de21d8c9,,,,1,0,1,8.0,4.648305084745763,0.0,7.362694727713862E-4
2a3e8a48-e484-4f7b-83c7-c221b45c1d76,,,,6,0,6,8.0,4.052966101694915,1030.4061026607749,0.0029444315598351582
da40ede7-cacb-40ca-8873-fe8bb7eba844,,,,1,0,1,9.0,4.805084745762712,0.0,6.631815208720275E-4
380ea711-6165-4cef-9cef-d5c6a3ecd947,,,,1,0,1,9.0,4.805084745762712,0.0,6.631815208720275E-4
0ddf2623-3285-48b7-b9a1-f6b1ed01ee65,,,,2,0,2,9.0,4.694915254237288,7.924583298240006,0.0010435315739943797
092209df-3c10-44ce-b341-c01476399277,,,,5,0,5,8.0,4.2309322033898304,107.91487349978603,0.002108227573184099
2bdc4a1e-2ac9-4984-9300-5e1d95430795,,,,2,0,2,8.0,4.296610169491525,0.0,9.875973540990782E-4
fbe1d07d-e1de-4163-83bc-8ad80dce65bc,,,,1,0,1,8.0,5.057203389830509,0.0,8.169735253871233E-4
4c0f35d4-b53c-4334-b973-43ac9299e6b0,,,,1,0,1,8.0,5.057203389830509,0.0,8.169735253871233E-4
0ec4e51b-a944-4a85-be1b-7e49f52a360a,,,,3,0,3,8.0,4.8559322033898304,1.8253968253968254,0.0017765552402280328
15d5edc1-3a20-4b2c-912b-e69dd8f6355d,,,,3,0,3,8.0,4.8559322033898304,1.8253968253968254,0.0017765552402280328
e014c0d8-ef43-4a74-bb8b-ee5b0e67749d,,,,2,0,2,8.0,4.862288135593221,0.0,0.0013084505659935
669e67a1-d4b0-4a0f-8b71-57720545a4f6,,,,1,0,1,8.0,5.057203389830509,0.0,8.169735253871233E-4
