Id,Label,track_name,artist,In-Degree,Out-Degree,Degree,Eccentricity,Closeness Centrality,Betweenness Centrality,PageRank
81cde6ab-8251-4e41-bd7a-a04b72ca36be,,,,1,0,1,8.0,5.057203389830509,0.0,8.169735253871233E-4
5d39d102-e948-4bef-85ef-705b81262092,,,,4,0,4,8.0,4.635593220338983,38.38790662821551,0.002382108286308091
55fb2435-c45d-4c86-bd7f-5a9d2140a30f,,,,1,0,1,8.0,5.057203389830509,0.0,8.169735253871233E-4
102519c2-d076-4aee-8189-c44b32e62da7,,,,3,0,3,8.0,4.317796610169491,312.28456455824886,0.0016319357102670192
0d286b5c-1745-4606-8e27-a7ad851a68bb,,,,4,0,4,8.0,4.146186440677966,179.53560732767866,0.0018787556299629208
8587d745-92a6-4882-b3c3-0f7308ac627a,,,,8,0,8,8.0,4.129237288135593,471.76370431693897,0.0033781144009096863
1fe9cded-3b48-48d4-bfc4-b07c269c63a1,,,,4,0,4,8.0,4.313559322033898,0.41428571428571426,0.0017821094219812605
0e3fd2b1-f79c-439f-9da1-a605032c2dce,,,,1,0,1,9.0,4.919491525423729,0.0,6.768323087969379E-4
001cfaaf-373a-48f7-8e5b-298662d97d76,,,,2,0,2,9.0,4.836864406779661,0.0,0.001034253245813862
a6ed5358-6ad7-422e-9be6-dbc49a02586c,,,,6,0,6,9.0,4.629237288135593,269.53076912199236,0.0026066034655373377
1599ed89-3ecd-44b2-ba42-0765b78beeb8,,,,4,0,4,9.0,4.688559322033898,791.5156712043104,0.0020210530315665355
7a0bce9a-11c7-49cd-807c-a5c406fa8265,,,,1,0,1,10.0,5.633474576271187,0.0,8.217526976587951E-4
b9bcf11e-c624-44b9-9fb5-a9d61c566ad4,,,,1,0,1,10.0,5.633474576271187,0.0,8.217526976587951E-4
6e470608-1cf4-4d48-8b2b-4d1b5ad68778,,,,1,0,1,10.0,5.633474576271187,0.0,8.217526976587951E-4
f43ef43d-b2ca-46a5-83ed-8efadefc3532,,,,3,0,3,9.0,5.4576271186440675,0.0,0.0017866148164103505
01ea95f9-0747-466e-a0ee-637826e2e96d,,,,3,0,3,9.0,5.4576271186440675,0.0,0.0017866148164103505
e5cab197-1faf-4b36-a4b6-3ef8f7324e92,,,,1,0,1,10.0,5.633474576271187,0.0,8.217526976587951E-4
286070ac-553b-4af9-91fe-5d88a4d20b75,,,,4,0,4,9.0,5.375,1439.1418947471618,0.002448013439611056
4177446c-1494-4e7e-b410-5572c5241bd9,,,,3,0,3,9.0,5.4576271186440675,0.0,0.0017866148164103505
5e20c9ed-4d14-46c6-b30b-8076c4f0e678,,,,3,0,3,9.0,4.72457627118644,7.080115506166171,0.0013387359739013374
d856575c-03e9-4261-a2de-1d174d225e49,,,,1,0,1,9.0,4.7309322033898304,0.0,6.952786790447935E-4
434db322-10b4-467a-897b-807c75ccb562,,,,4,0,4,8.0,4.184322033898305,87.3720893009859,0.0017323630221363828
14160cfc-1b6b-4d4a-a71f-f95b27e9c61d,,,,1,0,1,8.0,4.36864406779661,0.0,6.536571161459911E-4
2ff57d87-e97e-4c98-949c-ad44eaf04c3a,,,,3,0,3,9.0,4.529661016949152,314.04168616775,0.0015380898880168943
07a16134-927e-49b5-a0fc-0e751a6824dc,,,,2,0,2,8.0,4.561440677966102,503.7725136679884,0.0012143111724939458
d72332d5-f78d-465f-aa5a-b54f7fe70c28,,,,2,0,2,9.0,4.701271186440678,0.0,0.0013006183470469245
8a3b2b5e-af88-4ae7-9a59-7f3d0f84ffaa,,,,5,0,5,8.0,4.345338983050848,1161.8266052364622,0.0026791104030773182
539167ba-a704-4908-b25c-d07918294598,,,,4,0,4,8.0,4.233050847457627,1076.5868001769925,0.002019813371734509
184cc1e2-debf-43bb-9d50-5c058e5d22ee,,,,1,0,1,8.0,4.516949152542373,0.0,6.517755061086991E-4
89268d32-efd6-44c4-88e5-ba4c4db55103,,,,1,0,1,8.0,4.516949152542373,0.0,6.517755061086991E-4
6833643a-b2cd-4685-bc0f-e4d713750bf7,,,,10,0,10,7.0,4.108050847457627,2684.2770925458444,0.004219392532275549
8bf43939-e0a4-4de5-ac45-7482e1ffd6d1,,,,1,0,1,9.0,4.987288135593221,0.0,7.312546953294437E-4
219ab499-9531-4d94-b60e-62e2dcb80d8d,,,,4,0,4,9.0,4.703389830508475,184.19835349885457,0.0021896464073779993
0836ad5c-0cd8-4928-aefa-2175a5909c89,,,,5,0,5,9.0,4.591101694915254,135.77497137487504,0.0023962559406497737
aa40227e-c877-408d-b0b7-8e0a48db687b,,,,1,0,1,9.0,4.987288135593221,0.0,7.312546953294437E-4
16a45c0e-9bb9-4161-8d03-45dc3ffdb459,,,,5,0,5,9.0,4.591101694915254,135.77497137487504,0.0023962559406497737
56bf2435-46b8-4641-92bf-4fa25d6f325c,,,,2,0,2,10.0,6.171610169491525,0.0,0.0012818863029123574
17034ccb-6f4f-4443-b5aa-7eb38913629e,,,,1,0,1,10.0,6.177966101694915,0.0,7.97104042899242E-4
37802ece-2b2a-4042-a0a6-1b882be6cf7a,,,,2,0,2,10.0,6.171610169491525,0.0,0.0012818863029123574
7273ede7-d911-4847-b7e8-8b3b6807e515,,,,2,0,2,10.0,6.084745762711864,33.99999999999999,0.0014585026660999477
fbcb1038-6ae1-4f35-be9a-633def93da6d,,,,1,0,1,9.0,5.205508474576271,0.0,8.087855129438413E-4
18f6362f-3d3c-47f3-8999-037b46e58105,,,,1,0,1,9.0,5.205508474576271,0.0,8.087855129438413E-4
1e900597-9afc-4c9b-b861-396305743042,,,,1,0,1,9.0,5.205508474576271,0.0,8.087855129438413E-4
1c644d50-a251-4b14-aa5a-09eb0501083b,,,,1,0,1,9.0,5.205508474576271,0.0,8.087855129438413E-4
ef9f3da1-970e-438c-9e1c-b84ed2ca51b4,,,,1,0,1,10.0,6.177966101694915,0.0,8.018064441739178E-4
865a1edc-75b7-429a-aac2-30522fae80eb,,,,1,0,1,10.0,6.177966101694915,0.0,8.018064441739178E-4
22ae2174-d74b-465d-a7b0-427a41ecedcc,,,,5,0,5,9.0,4.483050847457627,232.53145370584664,0.0021440460064472357
1b1dff88-dc02-4ddb-93f0-9974b8e377d7,,,,1,0,1,9.0,4.959745762711864,0.0,6.744451211777264E-4
17032413-f6ce-41d2-a05b-2ad888962424,,,,1,0,1,9.0,4.959745762711864,0.0,6.744451211777264E-4
b68f5d07-5a02-4e43-b880-3a444a3b5561,,,,1,0,1,11.0,7.430084745762712,0.0,9.224089324014502E-4
f430ab5e-3581-4b9c-995c-21f5044647a9,,,,1,0,1,11.0,7.430084745762712,0.0,9.224089324014502E-4
038c4d4a-f5c1-47db-90c7-35b13514773a,,,,3,0,3,10.0,7.127118644067797,167.61666666666667,0.0021796358916278914
a8eddc06-8d0b-4856-9ea8-4ce6cb21facb,,,,2,0,2,10.0,7.194915254237288,0.0,0.0014816626445025678
392567e3-c5a4-4d94-8f6c-a6a2551ded3e,,,,2,0,2,10.0,7.194915254237288,0.0,0.0014816626445025678
33a072ee-541f-479d-b240-233635c736a1,,,,1,0,1,11.0,7.430084745762712,0.0,9.224089324014502E-4
f18215bb-965a-4fae-a578-165ee0a948e7,,,,5,0,5,9.0,5.529661016949152,3866.9833428298593,0.0031231878503336107
b36599ea-2316-47f4-92b6-6053eccefd8d,,,,1,0,1,11.0,7.430084745762712,0.0,9.224089324014502E-4
0e5cff19-87c0-478b-a7a4-db6550ec3799,,,,1,0,1,11.0,7.430084745762712,0.0,9.224089324014502E-4
401145f5-3f73-40ba-8a49-ae4666bef611,,,,2,0,2,10.0,7.194915254237288,0.0,0.0014816626445025678
6cbd2e2b-c869-43f2-93b3-1d3deb513196,,,,2,0,2,9.0,4.991525423728813,0.0,0.0010914826593238602
05800de6-c330-481c-9655-614f594d2ad1,,,,2,0,2,9.0,4.991525423728813,0.0,0.0010914826593238602
a65906cf-f469-410f-978b-bd532eaf21d6,,,,1,0,1,9.0,5.095338983050848,0.0,6.985306435690669E-4
7265976c-b461-4644-b84f-246f43a37db9,,,,1,0,1,9.0,5.330508474576271,0.0,8.685806148733746E-4
4214801b-ff63-445a-b1ea-5e640c6a7cda,,,,1,0,1,9.0,5.330508474576271,0.0,8.685806148733746E-4
6e4c8548-b7e4-4811-8720-abf576956ef8,,,,2,0,2,9.0,5.1758474576271185,0.0,0.0013754419594513533
091d16b3-1326-4420-9e45-f8e196764eca,,,,2,0,2,9.0,5.1758474576271185,0.0,0.0013754419594513533
f126ae7d-bfa3-4e07-a65f-5cadbf877088,,,,2,0,2,8.0,4.819915254237288,426.2811002722769,0.0013550250734605666
5f8bb72f-6745-4a0e-8122-2d72fa5a392b,,,,1,0,1,9.0,5.330508474576271,0.0,8.685806148733746E-4
9f00b0fb-2fa2-4712-84a2-c8a80ed6ed61,,,,1,0,1,9.0,5.330508474576271,0.0,8.685806148733746E-4
6a9c0b3f-9a29-42c3-8270-7a68f0b58c61,,,,3,0,3,9.0,4.544491525423729,249.20151158308704,0.0014343467970129844
a837a6a6-e5b9-481f-b23f-95038f005020,,,,1,0,1,10.0,5.523305084745763,0.0,7.671313749674656E-4
c0cb14be-fe7c-4a59-b684-31e6a670d0fd,,,,1,0,1,10.0,5.523305084745763,0.0,7.671313749674656E-4
202e1f87-172f-4bb0-bbee-06b18f125c92,,,,3,0,3,10.0,5.245762711864407,0.0,0.0015074115409301342
19233a62-c1d3-4af7-82ba-d2382d7e69f1,,,,2,0,2,9.0,4.942796610169491,9.305555555555555,0.0011474814280898178
ab8f4b6f-8ed7-4ee0-9fab-29611a8d49ac,,,,1,0,1,10.0,5.523305084745763,0.0,7.671313749674656E-4
4e67f9ac-8cf9-4427-938e-bad7bf33154f,,,,1,0,1,10.0,5.523305084745763,0.0,7.671313749674656E-4
047c268d-fe5b-4aaf-a20b-d7ff32145100,,,,1,0,1,10.0,5.328389830508475,0.0,6.921748432252124E-4
7eda7b08-2131-4785-8cdc-258167c905b5,,,,2,0,2,9.0,4.961864406779661,0.0,0.001050884402348792
948ca642-cd6f-412c-b94b-1e6c0d6a8014,,,,1,0,1,9.0,4.989406779661017,0.0,7.20900093551113E-4
050fcaa2-b384-4bda-9279-96e89e5fffb7,,,,1,0,1,9.0,4.989406779661017,0.0,7.20900093551113E-4
16e8d60b-44c2-46e7-afec-ff65a9191fc2,,,,2,0,2,9.0,4.677966101694915,57.75745481952577,0.0012326181936153629
01094cae-de10-4507-8e89-1d4ecac05865,,,,2,0,2,9.0,4.7775423728813555,12.545928395928396,0.001110879330525734
183b9e11-2143-42f9-bf04-b0ccf70458a4,,,,1,0,1,10.0,5.427966101694915,0.0,7.324861056391419E-4
59c04c0c-27e3-4b54-957b-33768222515d,,,,1,0,1,10.0,5.427966101694915,0.0,7.324861056391419E-4
bc74f604-6fbc-4731-8768-4ce236221b6e,,,,1,0,1,10.0,5.427966101694915,0.0,7.324861056391419E-4
4e6c0d85-da07-4761-9bce-13d5b526b40d,,,,2,0,2,9.0,5.3559322033898304,0.0,0.001088838139008878
78da678d-6964-4780-b175-651ae2108257,,,,3,0,3,9.0,5.182203389830509,0.0,0.0015039862559050367
d3ff2ae7-06e8-4386-8893-40437a779a7a,,,,2,0,2,9.0,5.3559322033898304,0.0,0.001088838139008878
21211852-ae80-4f49-b9f3-a31b847ec073,,,,1,0,1,9.0,5.411016949152542,0.0,7.070145266483377E-4
6cc4c11d-f298-40ef-88da-d6f0aa980c34,,,,2,0,2,9.0,5.3559322033898304,0.0,0.001088838139008878
1b25a1b2-c68c-4eb5-bef1-38ce5324c7b5,,,,2,0,2,9.0,5.226694915254237,0.0,0.0015343325315291213
37e7b205-fbb5-49aa-86e7-58e3dc33e480,,,,1,0,1,9.0,5.24364406779661,0.0,8.835639393968027E-4
f71230fa-664f-495a-a3fa-1e5a33ba9052,,,,1,0,1,9.0,5.24364406779661,0.0,8.835639393968027E-4
1101e63a-811c-4ce1-9ae1-39a9ed191f22,,,,1,0,1,9.0,5.24364406779661,0.0,8.835639393968027E-4
36114ff7-0d23-4fc5-8e47-f596f2ceae18,,,,1,0,1,9.0,5.24364406779661,0.0,8.835639393968027E-4
0f7a94a7-f37d-4e2a-833e-fc11094cd980,,,,2,0,2,9.0,5.226694915254237,0.0,0.0015343325315291213
fb6ee8ab-5c12-4a00-91f7-6caf0e10aa18,,,,1,0,1,9.0,4.9576271186440675,0.0,6.946425717968166E-4
1c9d96d4-db11-4b1c-9f7b-e9048b9a8347,,,,1,0,1,9.0,4.9576271186440675,0.0,8.28742284225052E-4
35832bf4-78aa-4af0-8b0c-072c3c8a9fd7,,,,1,0,1,9.0,4.9576271186440675,0.0,8.28742284225052E-4
dc5c8fdf-bb90-4f60-98a8-c667eef74ac3,,,,1,0,1,9.0,4.9576271186440675,0.0,8.28742284225052E-4
12971987-f859-491b-b9f9-9137c1681964,,,,2,0,2,9.0,4.7309322033898304,285.6941295546558,0.0013347231352846046
18587a60-bdd6-45bd-8a8c-156bcfa1d7c9,,,,2,0,2,9.0,4.813559322033898,448.2677796056718,0.001402355356566439
0aac7690-8b1e-4ebf-8cc4-e135155c09c7,,,,1,0,1,9.0,4.9576271186440675,0.0,8.28742284225052E-4
b35127eb-0696-40ae-bb08-8eb9d8c74cdd,,,,2,0,2,9.0,4.987288135593221,0.0,0.0010408632501826404
a5a4cfd5-d198-47f0-b807-c06d5e42ab82,,,,2,0,2,8.0,6.13135593220339,31.36270909173386,0.0013641482396585674
67cff384-b6f8-4aa8-a48b-48ec72740270,,,,2,0,2,8.0,6.13135593220339,31.36270909173386,0.0013641482396585674
a24737dc-710a-4096-bf47-6725122547e0,,,,3,0,3,8.0,6.040254237288136,3113.061617701895,0.002062121486783891
5154d031-7be6-4fb5-8181-5f7e57c96a4b,,,,2,0,2,8.0,6.13135593220339,31.36270909173386,0.0013641482396585674
c5942b89-3845-4585-a376-fd760e772fdf,,,,3,0,3,8.0,4.754237288135593,1300.743007536065,0.0018646357981942632
07a7fc00-eb3b-418b-bbd4-60ed4a0aaacf,,,,2,0,2,7.0,4.853813559322034,4356.687310316019,0.0014372563055870201
04865b70-9b53-4e8b-9fa7-de87552ac172,,,,1,0,1,8.0,6.158898305084746,0.0,8.355217182211609E-4
94919e82-b2c8-4b99-ae92-f70835d37413,,,,3,0,3,8.0,5.427966101694915,31.36270909173386,0.00189252200177817
288d8d0d-22fe-4ef7-9535-21ff5feafa5d,,,,3,0,3,8.0,6.055084745762712,820.9690245687617,0.0019234019517596849
e8eed0a7-edde-49b6-b488-b6d37394b25d,,,,1,0,1,9.0,6.031779661016949,0.0,0.001022801536420333
ffa9440d-2248-4249-b855-68d80c5120db,,,,1,0,1,9.0,6.031779661016949,0.0,0.001022801536420333
0efb98df-0b2d-45ca-ad72-182aa7af4f0d,,,,3,0,3,7.0,4.961864406779661,1483.2360072474758,0.002317354769209736
78dc2d67-1bec-4b8e-9476-edad6163380b,,,,1,0,1,9.0,6.031779661016949,0.0,0.001022801536420333
1addf60f-8058-41a7-ad12-2ff7bfe9e010,,,,1,0,1,9.0,6.031779661016949,0.0,0.001022801536420333
256c5c12-fb16-4599-9576-c5a57fb2e579,,,,2,0,2,7.0,5.029661016949152,511.1079092645013,0.001624536123786192
fc065b8f-5ceb-4a1e-b654-dfe240105485,,,,1,0,1,9.0,6.031779661016949,0.0,0.001022801536420333
1e98fbb0-7c35-490a-bbb7-62285336d32b,,,,1,0,1,9.0,6.031779661016949,0.0,0.001022801536420333
cd0b064f-fae4-4726-aa2e-047bd0d4b1e5,,,,1,0,1,9.0,6.031779661016949,0.0,0.001022801536420333
f17db8b2-7bb2-4fbf-9d91-605da6503154,,,,1,0,1,8.0,5.014830508474576,0.0,8.262361441118148E-4
3ae67fbd-9aad-4200-ba06-918167230b55,,,,1,0,1,8.0,5.014830508474576,0.0,8.262361441118148E-4
1811149e-73c0-4aa0-939d-d4c93ded6348,,,,1,0,1,8.0,5.014830508474576,0.0,8.262361441118148E-4
3b27dc8c-1e94-45f4-bb48-1e7dedc7ef7b,,,,1,0,1,8.0,5.014830508474576,0.0,8.262361441118148E-4
3f92b65d-4ead-4af0-9fad-217d926a0f32,,,,2,0,2,8.0,4.6525423728813555,1074.0645662776033,0.001222355678293934
6c932d96-bf88-4ce3-87a1-635fb390ed1a,,,,1,0,1,9.0,4.944915254237288,0.0,6.83283045737276E-4
5586e359-eb45-4215-aded-c2cf165cbd48,,,,1,0,1,9.0,4.944915254237288,0.0,6.83283045737276E-4
647f301c-6db8-4484-a9d4-d7b79e965dd0,,,,1,0,1,10.0,5.656779661016949,0.0,8.238855287387807E-4
00bf2a72-2ca3-4a18-8bf9-7178ab0e964d,,,,1,0,1,10.0,5.656779661016949,0.0,8.238855287387807E-4
e8a83629-a377-417c-9d64-ae02be53e4a5,,,,1,0,1,10.0,5.656779661016949,0.0,8.238855287387807E-4
32114abb-717c-4a95-9c18-6e44832c65d2,,,,1,0,1,9.0,5.059322033898305,0.0,6.973742372831545E-4
305c4cb3-0ceb-4dd7-b3ab-6a227294e478,,,,3,0,3,9.0,4.951271186440678,14.377380952380955,0.0014829887694329485
7f8b2ed4-fb94-454a-b03c-2e02c77e7d9d,,,,1,0,1,9.0,5.059322033898305,0.0,6.973742372831545E-4
2bd5e46d-edf5-4a34-84bb-913806676736,,,,2,0,2,9.0,5.002118644067797,10.767857142857146,0.001115558799784214
7630417f-60d8-4810-9da4-04441f259b6f,,,,1,0,1,8.0,4.866525423728813,0.0,7.169612856283897E-4
33c1e136-a784-47a3-9635-39549a42812f,,,,2,0,2,8.0,4.6059322033898304,251.7201940522112,0.0011724945091912947
094e2f8f-d620-415e-975b-66f06d1dcfe9,,,,1,0,1,9.0,5.360169491525424,0.0,6.988477965213424E-4
27271258-4919-4456-91ff-f6ceca3f2b71,,,,1,0,1,9.0,4.932203389830509,0.0,7.070034211354232E-4
6e9b0ed1-05ab-4a26-89c3-0cbf31085dfa,,,,1,0,1,9.0,4.932203389830509,0.0,7.070034211354232E-4
770e6be6-b2d4-41ce-b69e-ae070477d82a,,,,3,0,3,9.0,4.9025423728813555,111.99903702435677,0.001539258569012538
1795a939-37ef-479b-a6e7-5586de34f5c4,,,,3,0,3,9.0,4.858050847457627,0.0,0.0015206017958904776
374a7a48-3eef-4897-884e-c1d690662b6a,,,,4,0,4,9.0,4.805084745762712,16.703227931488804,0.0019074450636588215
823c7f6b-0bf3-4a50-b26a-e73849907791,,,,2,0,2,9.0,4.866525423728813,0.0,0.0010874389609756546
a5fb766a-1bde-4f29-8e21-536b2b574986,,,,2,0,2,9.0,5.2309322033898304,0.0,0.0011463065532577445
f385a3b8-a59f-467b-8d69-2aefe286f873,,,,2,0,2,9.0,5.2309322033898304,0.0,0.0011463065532577445
a8ad09b4-0606-42e5-9d7b-8d8daafbbe96,,,,1,0,1,8.0,4.885593220338983,0.0,6.866529095367955E-4
097ae7e7-5916-4797-967a-c31e2a9ea5c3,,,,1,0,1,8.0,4.885593220338983,0.0,6.866529095367955E-4
00599c5a-b181-46dd-92f6-752a2ee20d58,,,,1,0,1,10.0,7.860169491525424,0.0,0.0010149974312861256
00d4f237-01d0-4dc4-83c0-5b0e543d7eb8,,,,1,0,1,10.0,7.860169491525424,0.0,0.0010149974312861256
00772b99-31a1-4c71-8edf-5b0a7f6a2b8d,,,,1,0,1,10.0,7.860169491525424,0.0,0.0010149974312861256
0da14eba-ea5f-4e3d-be7e-a1e51c3ed003,,,,1,0,1,10.0,7.860169491525424,0.0,0.0010149974312861256
7d12d21b-bacd-480c-ac26-fc8b64b9e7cd,,,,1,0,1,10.0,7.860169491525424,0.0,0.0010149974312861256
022aee6e-5570-43b5-ab5e-b7ad975b71ea,,,,1,0,1,10.0,7.860169491525424,0.0,0.0010149974312861256
f9907df7-07b6-48cf-80be-aac44fdc741f,,,,1,0,1,10.0,7.860169491525424,0.0,0.0010149974312861256
125fc4ba-3106-46c0-967f-ce7ac9ac958e,,,,1,0,1,10.0,5.633474576271187,0.0,9.400899073912338E-4
68618da4-235e-4afc-99a2-46ff6e9b5621,,,,1,0,1,10.0,5.633474576271187,0.0,9.400899073912338E-4
498eb6fb-e438-4af0-9f49-e66dcc616e25,,,,1,0,1,10.0,5.633474576271187,0.0,9.400899073912338E-4
3bcd370b-c86f-44ab-8c08-1f2d6e6ff992,,,,1,0,1,10.0,5.633474576271187,0.0,9.400899073912338E-4
119eabbd-38f8-484e-9126-6bc571b3d1eb,,,,1,0,1,10.0,5.633474576271187,0.0,9.400899073912338E-4
8c1f4c3e-24f1-49f3-836e-19bbad1ce404,,,,3,0,3,9.0,4.906779661016949,7.512118437118435,0.001388188909724725
849b2dbc-c94e-432b-88a0-4d9932fab32e,,,,2,0,2,9.0,5.012711864406779,4.722130647130648,0.0010435200808913746
5d64ba4f-c317-4a30-9645-f7775ddb49d9,,,,2,0,2,9.0,5.076271186440678,2.78998778998779,0.0010485362807624969
961320dd-8e5a-4eee-826e-97a8c8f6353c,,,,1,0,1,10.0,5.567796610169491,0.0,7.038674519291465E-4
e3fd9b66-b660-4460-8e1f-44282136bf5c,,,,4,0,4,9.0,4.7923728813559325,567.1510443118733,0.0019552633291399415
b6dcc0a3-4ded-42b2-8dd8-9b48ceb32ad5,,,,1,0,1,11.0,6.923728813559322,0.0,9.78422807361508E-4
226aaeaf-f52e-40aa-ab65-7a1005f4556e,,,,1,0,1,11.0,6.923728813559322,0.0,9.78422807361508E-4
