Id,Label,track_name,artist,In-Degree,Out-Degree,Degree,Eccentricity,Closeness Centrality,Betweenness Centrality,PageRank
6f18aab1-e92f-4a1d-b744-547d1fe2bdcd,,,,2,0,2,9.0,5.802966101694915,699.5137983781458,0.001671241452785052
c876c7fa-6faf-434b-8449-df94b5e93b9f,,,,1,0,1,11.0,6.923728813559322,0.0,9.78422807361508E-4
fd4594da-20ea-49d7-96b7-0c69cd4d8597,,,,1,0,1,11.0,6.923728813559322,0.0,9.78422807361508E-4
36497e70-451e-4c51-b4f3-ffdf8e4b413e,,,,2,0,2,9.0,5.273305084745763,1231.450834807635,0.0014648672659487
02df5df9-bb92-4b57-9b4d-d03df372532c,,,,1,0,1,11.0,6.923728813559322,0.0,9.78422807361508E-4
79e3ef9f-43fe-4f4f-aebb-3ac3b46dac05,,,,1,0,1,11.0,6.923728813559322,0.0,9.78422807361508E-4
4677bae4-93b4-494f-a79a-676825f79c21,,,,1,0,1,9.0,5.0508474576271185,0.0,6.757337432843819E-4
0a95fa71-4eb5-4a08-8ddb-ffa327a1a238,,,,1,0,1,9.0,5.0741525423728815,0.0,7.769888634789868E-4
dff733e2-9476-48a7-919b-c76fed7ffb54,,,,1,0,1,9.0,5.0741525423728815,0.0,7.769888634789868E-4
59329447-a5a8-47ba-9480-5d6c590ce247,,,,1,0,1,9.0,5.0741525423728815,0.0,7.769888634789868E-4
0f7393dd-b355-49ce-b03a-32420686af69,,,,3,0,3,9.0,4.567796610169491,249.5515138381057,0.0015402829616013962
2d4b4877-0600-4c53-9e27-6b0120dcd6f9,,,,1,0,1,9.0,5.11864406779661,0.0,8.089038177194557E-4
de4109d0-75b6-4685-932c-b866bb17e4ab,,,,1,0,1,9.0,5.11864406779661,0.0,8.089038177194557E-4
0b0bb002-8b52-4ceb-bc67-e4c622f4d5d8,,,,2,0,2,9.0,5.103813559322034,0.0,0.0014140542708472367
43dcf53e-70b7-4fa5-ba66-49a27521fc97,,,,2,0,2,9.0,5.044491525423729,0.0,0.0012770084919539887
4e39970b-164b-4f44-8b93-28009ddefdf7,,,,1,0,1,10.0,7.2076271186440675,0.0,8.762778962619198E-4
3ada42d9-cb66-45e5-9d7c-bca2e38371fe,,,,1,0,1,10.0,7.2076271186440675,0.0,8.762778962619198E-4
89f4d849-1bf0-43bc-be30-eb3724042085,,,,1,0,1,9.0,5.1059322033898304,0.0,6.913194267935351E-4
093d0b21-5e17-4cc4-8a7d-713b4d6b45be,,,,2,0,2,9.0,5.122881355932203,0.41428571428571426,0.0010395090262531504
773bfc6a-3969-4637-9915-92b4eae7ebf5,,,,3,0,3,10.0,6.423728813559322,22.03333333333334,0.0022555292543748767
7e03a61b-fca4-4ecc-ad9c-4ddadcb69ec0,,,,1,0,1,11.0,7.408898305084746,0.0,9.693706169568984E-4
002c9787-fadd-4bb7-86ff-2787a0f366f8,,,,2,0,2,10.0,6.440677966101695,22.03333333333334,0.0015538955392309323
9f14332a-6cdf-4a3b-bbbf-94711396d293,,,,1,0,1,11.0,7.408898305084746,0.0,9.693706169568984E-4
cfe5245b-7813-421b-b380-264918db4222,,,,3,0,3,9.0,5.540254237288136,3376.74666458541,0.002082269301350535
48c5f2d6-7182-4b5b-97a6-0df261bbe534,,,,1,0,1,11.0,7.408898305084746,0.0,9.693706169568984E-4
6b44bc8b-226f-4806-b910-de87cd856034,,,,1,0,1,11.0,7.408898305084746,0.0,9.693706169568984E-4
0701596e-7626-4b15-bb7e-e63877fda786,,,,1,0,1,11.0,7.408898305084746,0.0,9.693706169568984E-4
e6fb80b5-e7ee-410b-8a80-15c619736177,,,,2,0,2,10.0,6.440677966101695,22.03333333333334,0.0015538955392309323
6f23d5a9-590f-4a52-b53d-964d0ba039d8,,,,1,0,1,11.0,7.408898305084746,0.0,9.693706169568984E-4
bf2d8750-7396-4f6f-9703-23522d60274c,,,,2,0,2,8.0,4.788135593220339,0.0,0.0013461382641339044
f9fb46ef-c9f8-481f-a8a2-c98e21a1fc5d,,,,1,0,1,8.0,4.921610169491525,0.0,8.177645020143018E-4
10899065-63cd-4365-a7a1-e158638fe338,,,,1,0,1,8.0,4.921610169491525,0.0,8.177645020143018E-4
dbbc6aad-99cf-45b2-a3e4-90d7afbf599b,,,,1,0,1,8.0,4.921610169491525,0.0,8.177645020143018E-4
9b5d8a7d-05fe-4f3d-ba09-2025858fb122,,,,1,0,1,8.0,4.921610169491525,0.0,8.177645020143018E-4
d3cc4ef9-6386-4932-be85-b64f7f4e9674,,,,1,0,1,10.0,6.254237288135593,0.0,9.652695994204912E-4
40a68514-b7b8-469d-a12c-9341484bc346,,,,1,0,1,10.0,6.254237288135593,0.0,9.652695994204912E-4
f69b39a6-8063-43a2-a604-52a2567c3878,,,,2,0,2,10.0,5.9809322033898304,42.079251567398146,0.0015288988938134906
944bd5e2-bb27-482b-a358-bad83ca61647,,,,1,0,1,10.0,6.254237288135593,0.0,9.652695994204912E-4
2f83a795-b784-413c-92d7-ae731ba69d25,,,,1,0,1,10.0,6.254237288135593,0.0,9.652695994204912E-4
344fd45c-4d5d-4caa-8e45-f5690af59238,,,,3,0,3,9.0,5.296610169491525,42.079251567398146,0.0021025119661548775
d8b9f15b-2e1a-47a9-9f5c-0eaa71f0275f,,,,1,0,1,10.0,6.254237288135593,0.0,9.652695994204912E-4
a63449b1-98b7-41da-8087-66fce7e70c0a,,,,1,0,1,10.0,6.254237288135593,0.0,9.652695994204912E-4
8cb0470b-6d7c-4f32-bf78-7ce1161e95a9,,,,1,0,1,9.0,5.6525423728813555,0.0,7.97256764843824E-4
185b1511-725f-4bfb-8c64-ef4b7e11b801,,,,1,0,1,9.0,5.6525423728813555,0.0,7.97256764843824E-4
74574855-25f8-47a2-8fc3-c981267a82d6,,,,2,0,2,9.0,5.495762711864407,49.257692307692295,0.001222982485082122
143c6b5f-f3c4-4da5-9b7c-1e67426d4e56,,,,2,0,2,9.0,5.495762711864407,49.257692307692295,0.001222982485082122
069c31c6-6259-4d14-ae49-94001db9ead9,,,,1,0,1,8.0,4.985169491525424,0.0,8.810565445334526E-4
0362e11d-068d-4a2c-bcb8-c51fbf86dfe8,,,,1,0,1,8.0,4.985169491525424,0.0,8.810565445334526E-4
d7decd27-2234-467a-a9e0-d608f04d75f3,,,,1,0,1,8.0,4.985169491525424,0.0,8.810565445334526E-4
096ae087-5cb2-41b6-a0e0-211d0fb0de68,,,,1,0,1,8.0,4.985169491525424,0.0,8.810565445334526E-4
20df1c71-6689-48ff-8b61-0ddd82970d5a,,,,1,0,1,8.0,4.985169491525424,0.0,8.810565445334526E-4
03305306-c822-48af-8b0e-f8605affecb1,,,,1,0,1,8.0,4.985169491525424,0.0,8.810565445334526E-4
f32f14a5-b701-4e97-9527-951289b55792,,,,2,0,2,9.0,5.444915254237288,0.0,0.0011691428129690562
d78b6ad1-dc18-411b-9674-5ed2173a6d8e,,,,2,0,2,10.0,5.552966101694915,0.0,0.0011786813216068195
5a9dcf68-fa3a-4c85-881a-cd954cf794d3,,,,1,0,1,10.0,5.692796610169491,0.0,7.434170927307581E-4
2122282b-2517-4780-af71-c468a22c142a,,,,1,0,1,10.0,5.692796610169491,0.0,7.434170927307581E-4
2a2a7d3f-e607-4554-881e-4ff32948ce0a,,,,1,0,1,9.0,5.258474576271187,0.0,7.672826974171851E-4
134333a8-359e-4e07-b674-c5280e70e808,,,,1,0,1,9.0,5.258474576271187,0.0,7.672826974171851E-4
1f1e917b-3279-4b7b-b410-078ca0b4dc50,,,,1,0,1,9.0,5.258474576271187,0.0,7.672826974171851E-4
382d8698-412d-4545-b162-30a30c5258e8,,,,2,0,2,9.0,5.038135593220339,0.0,0.0012025469262932466
ccb725d4-4d08-409a-8931-c1a9de76e3a8,,,,1,0,1,9.0,5.258474576271187,0.0,7.672826974171851E-4
35640f10-c6c5-47e6-a6c0-9974efa89d9c,,,,1,0,1,9.0,5.1059322033898304,0.0,8.230050352203548E-4
d8092bc4-dcf6-460d-8682-3d92cba0a750,,,,1,0,1,9.0,5.1059322033898304,0.0,8.230050352203548E-4
0cf94206-a008-4952-8118-29c4044bdbc0,,,,2,0,2,9.0,4.940677966101695,417.3610000328869,0.0013866343296133543
da0d5a8c-e481-4c15-af9f-b8cbee4da1f1,,,,1,0,1,9.0,5.1059322033898304,0.0,8.230050352203548E-4
03f2f3ea-ca53-4ea1-9d35-b3537375d91d,,,,1,0,1,9.0,5.3474576271186445,0.0,8.034686427479942E-4
b8df9c90-60cc-481a-87ac-a0b32cd810ab,,,,1,0,1,9.0,5.3474576271186445,0.0,8.034686427479942E-4
cfa459c1-a5de-4162-a9b4-399e6ad03687,,,,1,0,1,9.0,5.3474576271186445,0.0,8.034686427479942E-4
79ce78a3-eb08-45b8-8283-9de950c3347f,,,,2,0,2,9.0,5.305084745762712,0.0,0.0012951833155263365
e535ecc9-d85f-4948-8685-11bdc2d939c2,,,,1,0,1,9.0,5.086864406779661,0.0,6.728067664338521E-4
a9093305-9fe0-483b-9152-220b4ba58619,,,,1,0,1,10.0,6.555084745762712,0.0,8.456507055982087E-4
a720be88-d4cc-4a02-8747-79abe2cd0aa7,,,,1,0,1,10.0,6.555084745762712,0.0,8.456507055982087E-4
d0336c90-7275-4173-9005-de56364bf4ec,,,,1,0,1,9.0,5.135593220338983,0.0,7.099761999155954E-4
dde10a48-9202-4ca8-9c13-1dbf16b7a6cc,,,,2,0,2,8.0,4.7309322033898304,0.0,0.001131361930880845
f69e37c2-49bf-4901-8c69-25c5789c1a64,,,,2,0,2,9.0,5.341101694915254,1.8253968253968254,0.0012766058990017117
98300063-19d1-432e-a066-9e9f2869f242,,,,1,0,1,9.0,5.360169491525424,0.0,7.851288583953352E-4
047c06d0-ba86-486d-9505-9b49ebfbe6e4,,,,2,0,2,9.0,5.341101694915254,1.8253968253968254,0.0012766058990017117
9197af6d-8e52-4392-a84b-0d39e64f428b,,,,1,0,1,8.0,5.00635593220339,0.0,7.384099151260517E-4
62b563d2-25e6-4e32-bf46-8742025407ff,,,,1,0,1,8.0,5.00635593220339,0.0,7.384099151260517E-4
129b26bf-46bd-43b3-b4e2-eece40c05c77,,,,1,0,1,8.0,5.00635593220339,0.0,7.384099151260517E-4
41f12fab-79a2-4a5c-a504-0b8513de4744,,,,1,0,1,10.0,6.188559322033898,0.0,9.677927762931208E-4
66b1ac83-82db-43f8-abc5-0de17d3e8619,,,,1,0,1,10.0,6.188559322033898,0.0,9.677927762931208E-4
1fc1239e-f1a8-4943-bd20-af2bf9f06274,,,,1,0,1,10.0,6.188559322033898,0.0,9.677927762931208E-4
87633ab2-16c5-4351-975e-035ef2ac2a4e,,,,1,0,1,10.0,6.188559322033898,0.0,9.677927762931208E-4
1bfa9df8-05ad-4e82-9107-74d547eaf092,,,,1,0,1,10.0,6.188559322033898,0.0,9.677927762931208E-4
f7fb893a-4813-4c44-ae46-7fc12cf6df2b,,,,1,0,1,10.0,6.188559322033898,0.0,9.677927762931208E-4
6aae980b-0d40-43a5-8f50-e7e4d1190e9d,,,,1,0,1,9.0,5.415254237288136,0.0,8.226641312014038E-4
9453e7e5-9afe-4cc3-8f8c-14675fff15d4,,,,1,0,1,9.0,5.415254237288136,0.0,8.226641312014038E-4
e2e73025-490f-43a6-a4c1-84a695041b0c,,,,1,0,1,9.0,5.415254237288136,0.0,8.226641312014038E-4
73579cc7-6c2e-4f24-9762-92f94e15c836,,,,1,0,1,9.0,5.415254237288136,0.0,8.226641312014038E-4
8c5bd335-7c3d-4d35-a188-f79309b54571,,,,1,0,1,9.0,5.415254237288136,0.0,8.226641312014038E-4
3641d4c2-9a6a-4788-b0db-11046ded84ef,,,,1,0,1,9.0,5.415254237288136,0.0,8.226641312014038E-4
8408c60c-7685-4953-8f50-2154c409d920,,,,1,0,1,9.0,5.938559322033898,0.0,0.001009842829584346
67f968be-548f-498c-8606-ca9f190de7a5,,,,1,0,1,9.0,5.938559322033898,0.0,0.001009842829584346
0b76284e-1184-4a86-b299-d604a4a03f15,,,,1,0,1,9.0,5.938559322033898,0.0,0.001009842829584346
32403252-5b1f-420f-b3e5-5fd714d2af52,,,,1,0,1,9.0,5.938559322033898,0.0,0.001009842829584346
682113bb-a52c-4bc9-a3ee-43c67cbf55f7,,,,1,0,1,9.0,5.938559322033898,0.0,0.001009842829584346
80379ac8-7094-4a3b-9ddb-c0548dd83050,,,,1,0,1,9.0,5.938559322033898,0.0,0.001009842829584346
a14f852b-542f-489a-9234-d990ae32ce48,,,,1,0,1,9.0,5.258474576271187,0.0,7.352087466618617E-4
ac244104-27f1-45c2-85c7-66229f30f11b,,,,1,0,1,9.0,5.258474576271187,0.0,7.352087466618617E-4
71b5fe44-6f8d-4a78-9919-5e27c049fc52,,,,1,0,1,9.0,5.6525423728813555,0.0,8.453979462804048E-4
e93ce7d7-f3f7-4df2-8d91-7bc06884ef01,,,,1,0,1,9.0,5.6525423728813555,0.0,8.453979462804048E-4
83b869e0-5769-486e-be3f-12850efea087,,,,1,0,1,9.0,5.6525423728813555,0.0,8.453979462804048E-4
005fb1c4-5164-4ca2-a394-5a8193a1397d,,,,1,0,1,9.0,5.6525423728813555,0.0,8.453979462804048E-4
05e41a83-8b64-42ea-b92f-0b3cb57c9762,,,,1,0,1,9.0,5.385593220338983,0.0,8.087388569391445E-4
037427b3-f5ae-494d-9028-1f2c1d2be5b7,,,,2,0,2,9.0,5.114406779661017,63.65512737052563,0.001300215897545521
2014003a-1005-459c-bbb4-3f019588e03e,,,,1,0,1,9.0,5.385593220338983,0.0,8.087388569391445E-4
bdd50115-7b4f-452e-9835-c70efb1403fe,,,,1,0,1,9.0,5.385593220338983,0.0,8.087388569391445E-4
07bb293b-0246-4443-ae0b-893238193ff1,,,,1,0,1,9.0,5.385593220338983,0.0,8.087388569391445E-4
034dcaa7-66a7-4341-a273-8249c0d0dfb9,,,,1,0,1,10.0,6.50635593220339,0.0,9.015491064348361E-4
367d1c9a-eb31-4d0b-a5cd-4ffa4417d4fd,,,,1,0,1,10.0,6.50635593220339,0.0,9.015491064348361E-4
01957cbf-0929-43cd-aeab-dff97da1f2f8,,,,1,0,1,10.0,6.50635593220339,0.0,9.015491064348361E-4
1ec2a253-882a-401c-966a-24e889763b7d,,,,1,0,1,10.0,6.50635593220339,0.0,9.015491064348361E-4
0e447c89-077b-49c7-a493-e5477348763a,,,,2,0,2,9.0,5.358050847457627,0.0,0.0011780141332751618
92b48e65-78e5-4d18-b730-e960b99b43d3,,,,1,0,1,10.0,5.851694915254237,0.0,8.840986035760189E-4
4eb3872b-e180-4be1-8911-6f7cd8007ab1,,,,1,0,1,10.0,5.851694915254237,0.0,8.840986035760189E-4
2c84159f-a96d-4aac-8c3d-60b77139828e,,,,1,0,1,10.0,5.851694915254237,0.0,8.840986035760189E-4
2e5ba5f2-c5cc-4832-b073-654f571f658f,,,,1,0,1,10.0,5.851694915254237,0.0,8.840986035760189E-4
d035f78c-17e7-439c-9b47-df9a0d880647,,,,1,0,1,10.0,5.851694915254237,0.0,8.840986035760189E-4
3877733d-04b2-48db-ba72-fd7b0d6806ed,,,,1,0,1,9.0,5.110169491525424,0.0,7.725574077237071E-4
fc5968a2-9980-4ec8-b4dd-cb0a81c4d480,,,,1,0,1,9.0,5.110169491525424,0.0,7.725574077237071E-4
b9548807-0676-46cb-a147-c2b435f39b1b,,,,1,0,1,9.0,5.110169491525424,0.0,7.725574077237071E-4
9ef1ce5d-e2db-42d3-bc5b-603b60b024e2,,,,1,0,1,9.0,5.110169491525424,0.0,7.725574077237071E-4
be41e1f0-3939-4615-acb0-e5edd04cdb6a,,,,1,0,1,9.0,5.110169491525424,0.0,7.725574077237071E-4
03a3fe4b-7983-4d15-bdc7-e0e1760ca5f3,,,,1,0,1,10.0,6.010593220338983,0.0,8.806534785538016E-4
7ad4e0db-96cd-41cf-9d19-ded41cd5cc77,,,,1,0,1,10.0,6.010593220338983,0.0,8.806534785538016E-4
8cfbc3f7-99e5-4c16-b360-149f46736944,,,,1,0,1,10.0,6.010593220338983,0.0,8.806534785538016E-4
03a61094-ed0a-48df-88c5-f5bbc0cdff93,,,,1,0,1,10.0,5.563559322033898,0.0,7.522884130368637E-4
3dec0caf-2a0e-47fe-b845-37ebc6773f0a,,,,1,0,1,10.0,5.563559322033898,0.0,7.522884130368637E-4
3a1cd0fb-7fc3-4095-9e78-e4ed58b11eae,,,,1,0,1,10.0,5.563559322033898,0.0,7.522884130368637E-4
54372710-58e2-4924-991f-c7c6c14061d9,,,,1,0,1,9.0,5.260593220338983,0.0,7.321723010569609E-4
691042e6-71ae-4fdd-aba9-f1b40b6230e3,,,,1,0,1,9.0,5.260593220338983,0.0,7.321723010569609E-4
2b4576d5-5719-4bfe-aa8f-18174eb0b5d5,,,,1,0,1,9.0,5.260593220338983,0.0,7.321723010569609E-4
1463754c-844e-478e-aec4-41de2719e98f,,,,1,0,1,10.0,5.90042372881356,0.0,9.914012661560202E-4
2c2a77de-053f-4054-989a-eba8d5090104,,,,1,0,1,10.0,5.90042372881356,0.0,9.914012661560202E-4
367403ec-8ef5-48cc-8bf2-c04e01e90340,,,,1,0,1,10.0,5.90042372881356,0.0,9.914012661560202E-4
92458319-5c62-4e9e-b803-1cbca865117f,,,,1,0,1,10.0,5.90042372881356,0.0,9.914012661560202E-4
0b364cff-7428-4ac1-882b-b61b60ba2794,,,,1,0,1,10.0,5.90042372881356,0.0,9.914012661560202E-4
e4a55be3-8a90-45f4-b222-8f6d2fadc3dd,,,,1,0,1,10.0,5.90042372881356,0.0,9.914012661560202E-4
6d6a6a10-7206-41ed-9a84-74bb53ebce49,,,,1,0,1,10.0,5.90042372881356,0.0,9.914012661560202E-4
073856b6-c9f7-4cea-a6eb-e65649d8c95e,,,,1,0,1,9.0,5.688559322033898,0.0,9.221746372885832E-4
063e87a6-14cc-429d-859c-7ae873896ce2,,,,1,0,1,9.0,5.688559322033898,0.0,9.221746372885832E-4
ea41aa0b-d604-437c-b31d-a442981a9e3f,,,,1,0,1,9.0,5.688559322033898,0.0,9.221746372885832E-4
166b84d6-a912-4534-8de9-248364331c1c,,,,1,0,1,9.0,5.688559322033898,0.0,9.221746372885832E-4
682b7f3d-7f17-4d6d-bc9c-fab343e48cc1,,,,1,0,1,9.0,5.688559322033898,0.0,9.221746372885832E-4
59578323-598d-4ae0-af1d-9a73eae7ddfd,,,,1,0,1,9.0,5.688559322033898,0.0,9.221746372885832E-4
520b07d4-eda4-48e3-a5a5-7e2c28cb92a4,,,,1,0,1,9.0,5.389830508474576,0.0,8.906372565021893E-4
37ab95cc-a8e0-464e-b57e-26be822ab356,,,,1,0,1,9.0,5.389830508474576,0.0,8.906372565021893E-4
c4ca96b5-cae3-4c1a-b90b-d93bc24a6351,,,,1,0,1,9.0,5.389830508474576,0.0,8.906372565021893E-4
efed0d66-4e63-4185-bccf-5979c464c0f6,,,,1,0,1,9.0,5.389830508474576,0.0,8.906372565021893E-4
df3c524b-28ab-4165-8257-eb1baecfa6df,,,,1,0,1,9.0,5.389830508474576,0.0,8.906372565021893E-4
ce922548-f53a-4e4d-97c3-4c7afecbfcd6,,,,1,0,1,10.0,5.516949152542373,0.0,8.470327573920952E-4
14c76b33-3098-4f96-a8de-a85227bbda74,,,,1,0,1,10.0,5.516949152542373,0.0,8.470327573920952E-4
21a17652-d4c5-4403-bff4-2715e7c60022,,,,1,0,1,10.0,5.516949152542373,0.0,8.470327573920952E-4
047050b7-cacf-4d2a-8bd1-50dae6db9d01,,,,1,0,1,10.0,5.516949152542373,0.0,8.470327573920952E-4
043059a4-3b6c-4e55-9d7d-9331cc437095,,,,1,0,1,7.0,5.122881355932203,0.0,9.187587715266614E-4
9f5bac56-1521-4d43-8552-7579fd122f46,,,,1,0,1,7.0,5.122881355932203,0.0,9.187587715266614E-4
fa9c2240-9c9e-4d7a-a24a-cc1807ad2a10,,,,1,0,1,7.0,5.122881355932203,0.0,9.187587715266614E-4
82f3c61a-3c15-4943-8c76-ed1e230262c7,,,,1,0,1,7.0,5.122881355932203,0.0,9.187587715266614E-4
65d1cc1d-c33d-4b4c-99c7-bb9d3f0c4ab7,,,,1,0,1,7.0,5.122881355932203,0.0,9.187587715266614E-4
4e2edf87-5df7-42ae-8907-5e9072f0f817,,,,1,0,1,9.0,5.6059322033898304,0.0,7.501870190756251E-4
887e2b96-aeed-4c41-8127-4709c8a1b066,,,,1,0,1,9.0,5.6059322033898304,0.0,7.501870190756251E-4
87148f86-c85e-448d-8828-a0a6ac6b6b80,,,,1,0,1,9.0,5.6059322033898304,0.0,7.501870190756251E-4
2ce46ecf-2dec-4a9e-96dd-93963ea3b1bd,,,,1,0,1,11.0,7.406779661016949,0.0,0.0010186578993047466
2676a4ec-e813-4521-9ac2-4158eb98e386,,,,1,0,1,11.0,7.406779661016949,0.0,0.0010186578993047466
2230fbba-5ceb-4c1c-b2f7-82ed92c5f2d9,,,,1,0,1,11.0,7.406779661016949,0.0,0.0010186578993047466
a89766bb-10b1-42c7-9b05-fab5fde34026,,,,1,0,1,11.0,7.406779661016949,0.0,0.0010186578993047466
27d8e7e9-011d-4207-89b4-61628f3623cd,,,,1,0,1,11.0,7.406779661016949,0.0,0.0010186578993047466
0238ea6f-08f8-4a08-b7c6-cbae96b7e73b,,,,1,0,1,11.0,7.406779661016949,0.0,0.0010186578993047466
02c4e065-0702-4fd6-a2c5-61544abb4fe8,,,,1,0,1,11.0,7.406779661016949,0.0,0.0010186578993047466
a7d582b1-9749-49f7-8179-477dd6a3d6a0,,,,1,0,1,9.0,5.430084745762712,0.0,8.085012247671788E-4
154c3fa1-96b1-4fbb-9b0b-2a0ea4bd6166,,,,1,0,1,9.0,5.430084745762712,0.0,8.085012247671788E-4
2a79725a-06d2-4d45-b222-3d09ac4d7c8b,,,,1,0,1,9.0,5.2076271186440675,0.0,7.245357000101616E-4
c54734b9-984f-48d3-be19-dd91620e4553,,,,1,0,1,9.0,5.2076271186440675,0.0,7.245357000101616E-4
18c5d24e-404f-454a-b3f2-5eb6769bc3fe,,,,1,0,1,9.0,5.2076271186440675,0.0,7.245357000101616E-4
